Product_ID,Production_Date,PublicKey,PrivateKey,Seed,RandomSecret,TransactionHash,Counterfeit
21503f93-55d8-4709-a49d-09c6c1e28006,2023-09-13,176147,306245,420800,ee9c5a3996cebac973dddfe492aba6fb939fe9eed8f959e1cfac5eba7b52257a,8758dba0e79e5c91f7af561667f4265030cb0acd51eb7736c624a8131bb54dd1,False
18e3cc05-56e5-43a3-bad9-9a2207b248b5,2023-11-20,88363,473837,990523,41237611d335b0307676a57325431a37c2f978e800549f41310151cce9dfb2f0,c69dc543abde269dbd06a0360181c409128f252672aa7304fd99d9292ad25e63,False
e165255f-ec67-4002-aa03-a57c77d39314,2023-01-19,347600,15424,511544,9906ed3f27e601c10f013bb0e1b6868ffeaa24d99bef63a1a5ae7d94dea27121,4fdc40c470118dd83b6310a3a1787c3a1cf19b543836eb985bb93bfb777d6e2d,False
7681b463-3067-407e-a803-2e92897d9b74,2023-02-28,766192,989747,202032,8daaf0fd29122694e52cef2891a0b490b3645a54b7f5f0e881bf21f1a002b36d,5b2cd5d85c499067289212638c7e0445fff04a3ea29c17b050bf0c4262e7f5bb,False
1020a94c-78cc-4d87-b8f3-9bee1a2c5bff,2023-06-08,567112,294115,480576,72d5ee4463cafe8f7588d463948e6b8d8742e71e7255f07eb29854416e0815c6,dac7ccac1849c9ad6888347cb51b186175bd09c4763258517461fa4ed1c020c0,False
38750e11-4757-4712-bf7c-eedc8ca48a7e,2023-08-15,239480,450883,120190,f969282cfca53044ca6b46b5c33d2df3de8d2b6cc357fe5ce342e3e211ac68d6,45bf90f9db9abd1601320abe9ff3230ca4c7bd2830511fdb141838c635c7e151,False
95f5e5b8-d38b-42dc-8006-7356a7f2d98c,2023-03-19,344843,260102,837843,fee8de7c5f7c298f403d5100a84606be2c75469c5c42a010aa7c218e73e6d9e0,2acb94f515ee547d5d71e4af1f60a72ea55d4be90cbfa0f98e1b9e40bd1917aa,False
cedee9df-8007-4449-ace9-8c0fdd1095b0,2023-12-04,295061,930686,870838,9724ecc49d68ac81a10af8c38fcf4505fcbc01fe430e81168c4f1238a97f5389,73636b8f04cd5ada310c999d97bd1f9de6d480a3402a98ec6acc95a1c0923999,False
18090935-c531-4795-b788-1a10b4de580e,2023-08-18,921352,783737,434942,43dad3e811e27bf721c2fff4fa4176005d5bbb91e841d889cc00b2b65b31a664,2c9586fd40ce8c60f4c43f3e8eed734178cd41a2bb95940d47975d46c3b067e3,False
bb9081ca-ce25-41e0-83c1-3aae43e36b7f,2023-11-19,153277,9166,674597,3e35805093e1c35426779c091ad6a03d6694d0ef4d06205635fcc6a08568f5da,2d9f14249d50e0b46168035f9a137d8d80531237f3ae8ed4797c4f07b45a3222,False
4d43e046-78d0-4664-85f6-e687882cc47c,2023-07-23,413221,438858,932866,4cec6280c5a80a0e8c42a1949e6f2afa001ed0228921b745d870e0aad467eb45,a9022f8a59c53e9e6ddc73620e25a8cf8ab821c46b2c01f216af3a6459c31c29,False
723c339e-0cfc-4777-97c1-25a55c9a5a1d,2023-10-14,254108,539644,484911,2ce812630d595814a505ff25a0efe61ef93ab2e0ce5ef46ca3259bc63b89e462,eac1407932edfd77f59b335fb681c1fb758cfa6c10daff526080874f4acf2512,False
33334816-ae38-442b-9124-b36d59763a6e,2023-03-06,580428,117552,390025,18e65b99f3a3942fde184ae9c7017775294a1e997ef958e8fbac90199b628988,b8b0f6447f880c49faa215c98c1113b763aae5eea4048a690897c04653b6445b,False
0b8219af-6c27-416d-8501-c1b21a917d81,2023-01-30,879650,116594,519819,6c091667070fa0d70b8bab92755dec7af8d9adce498d08e18c6446e0d71d6cd9,b0ae6780ad8b460da6aa4bd56a673bdb7929f9ce1410ca777e065576a96b5b7c,False
af51207e-bcb1-4c9e-9fc2-d33fe6876fc1,2023-04-03,282996,127037,339578,e15288573cbd1ffc152b54166090eb62a6ed27493e82bc4305b8efc05fea903f,d9f8913293baabb8d5aa39ac0596d00fadad4398fccff1092c04bd773c187931,True
eda35cfd-cacf-4d27-97cb-451232a4223a,2023-01-18,412523,15424,419779,32e5067950e488b4402037c4ac28f7b3a8d9ccfb433b833f5875b58c8411377a,0e862328f8d04c2e88bd922b6ab6988a7a2e1eb4d1eae04f17a83d6f306cef42,False
762c0f63-fee7-48d1-9049-8ba26d235f59,2023-10-25,586935,246982,927234,ca20c9e8263d2e58dadd47888128978c6db388d96cf85b2c903412aecc83251b,0565dde7fb053402bf8421bce723d2335297e864105d8e9ccf298fad89040196,False
22fea1ec-76be-4a7f-ac50-337dd783f153,2023-10-16,62839,471108,145031,848d86e4d7f47629f97a56e6276e43d87718f9fb19c8fd81bd046f6aec6c2e52,99051999d3468637b5ced362cef9573c8d976f8c12c92a9bef4f1c462e5f7d1a,False
4ff069ba-2274-4aa8-b145-5fa2dd0f7121,2023-03-31,123941,93728,286024,416c3f328329cf59c8471232350058930c511c8b1de262d1de4c55c99644cef8,063af97ecb20b4df3e518e4bc25fb57bbb70ae3386f579b98ac300deed219ce0,False
6389ccd7-5118-4905-8377-4a5cc00a51e4,2023-10-10,969006,327300,430907,78cd93cecb656495ee048659caa2dd0e0fd808cd6dda1c2e47f42835c13bdfb4,435b789c31cc875f44d4105e082dc1dc31d9608566be08582c08138d60bd29fc,False
d7a62e8c-41cb-4a00-9ff6-105bd333df00,2023-05-31,322955,495550,424523,7390e4b784ef84732edbb73931608b01eb3f744312d01c4422ca1d422981dc8e,2ddde6ae0f84d74c08bae3589f75e7e5b043d9a0af2397a7becabc8270966c28,False
aa671dac-bcbe-47bf-8172-1ff3fbd80f40,2023-09-04,733990,416533,519476,ba447fb87ba74cdb7d03138bf8fd13e0cb055985b2a879ac7c0dd7b1b2252002,3f9340018db6cf3fbcc625cb8262773e3461cce7e04f5cde4d44588fb967f41d,False
90e18beb-bce3-4e04-baf9-ccb806dae5b3,2023-03-15,598238,314542,808598,945711867e908051520abecfa2ba7563f2de7bf242ead583a7aa4dfd9172dd2d,bcc75c568af31fcbebe475fad33249f409d3c2984eb76a86bff3bc568fb19d82,False
a3cf97e9-20fc-4e6f-8c12-104dc3af60fb,2023-06-29,907935,941789,540349,bb287aba34b96eef734ba5466921e14cfa27de504d46c669d7828decad183724,5782a06ceacfa3b48d2a44311fd411557984655a7e1a39aa0724c9b183a0ada7,False
354757e9-8c95-46bd-b912-30686465876f,2023-12-12,310901,394233,128580,8eaa75fb14c2620e564bc66f3cee55aaff8df6cdabcb132e0b5082eb7c71b012,3521ec4cc3f3bd22f2f5606ed0fad40baa15f1e11b78097317dbfe0afebbad7d,False
ecb27137-24f5-465e-96b5-7d910c6ef24c,2023-09-28,266997,865270,520324,35224d0d3465d74e855f8d69a136e79c744ea35a675d3393360a327cbf6359a2,82d788f2d44be5fa328195e746c663b206e5cafc349b0a429cc691ddddcd907e,False
757fdbd9-1975-40d1-b674-1609da791f87,2023-05-20,570144,445326,505490,db8556675c59ffea02cf957f47c5cc4cefd73b538c6c97dd948265c6a9431eea,19aa29e42006d931c00ce5c8f0232096ba74785dca7df559dbec534960fdc095,False
38e08ad3-1881-4a93-9f37-42370a954471,2023-11-20,879650,995871,753336,af452fb4c19eba601259dda0341663e7e0e8b2f56af4a75596fae20898b5e15c,958ae91bd5c881b80c7acbfea355a4a3c66e1b4f0c3cad599cc089e7292f0fd4,False
e7b2c409-4977-4952-a3da-6a27f6eda6ae,2023-04-29,201166,355527,845298,14dd50352691012f251172d1bf31325efb8dd8c697cdb19d93ebaecbda878ffd,77a51aaead4b9a0e6efbc79f926d3e074575d42b39724e96856b4817ead26e43,False
08bab53c-3f82-4cd3-9c85-0e803051371d,2023-06-06,216288,591872,960630,24e469fe1afc5b208d43f837f01a82b6a26088c903fa7ccdeadb116f01deb30a,d2552cd126b1058b573b2b7ae91bc0337021d29a28143d577df45990f8ca489a,False
cd33d6b1-72ad-40c9-b4b4-1bad8d418541,2023-06-12,157013,876721,903087,2d9f741befd361b4d6d9fcdc5a96c1f88bddc2c7145b5947719750dae3385282,2ef93e55c687ca94df06b6fb99a48c45c45841a497a128c1ccf34843dab6d59c,False
c41d7f7a-a007-4079-99fe-63547470e7cf,2023-03-31,443637,71672,711011,c7f2d8f72d524ce953cd338b8d73b3eba1c7b0e325a7d5881b3697e519d7ee93,244c5c7ed5d7fdef87acbe428d2573668451b9364e85be4f8f90822d3f9bda17,False
5af67635-c0c7-4eeb-b8c4-63629f8185cc,2023-07-26,200005,200195,192959,62daaa9866e503ccae869f25092ecb8932c1a7ef17c05105f180d5c60638f3a8,7480cdcf84e3df9d6af22262575df290b50b08929936cb926de55263e9acd04d,False
812e3235-f338-40a7-9f55-b7dd97e00fd2,2023-12-05,59237,92998,398153,4241c69ee29a0953383ea9c9064dd17e3d857e54b45b119c9dd9a2be51f45c48,6fe0475b53a6b55dc955eb2bb1c9d7da4e1c0ba7a9745e6779c32b6eb30ec50e,False
9b365e89-2b80-449e-9178-e65374343776,2023-12-27,894925,487145,344722,495125fec98b965bf6bb73ca90ce4055f029d6f7886b573fe29ef856de4a4014,5a6debceee2978263aefe6c03c47f7b0ca47a134693948ab2116a52b4c092f9b,False
9b365e89-2b80-449e-9178-e65374343776,2023-01-05,366485,888884,482093,c06d12eb4fa5b05b010576d5b49de5dc970b044cbee972f50eddcad2d30d4eb3,b4b10a0437746fc0bd8183c103f832e999a799e7618a3ba0fea60019b46b3154,False
d2b13877-0e40-4f06-ac8c-dc298c7d4ff7,2023-07-09,371916,28597,792123,94b9d1aad046954657109ad626d9c6d8ff9696b607a462258eaf6f8f80fb0fda,3e736aa314e42c17335ce15925e53dea5f7c0185efa8d5b18aa557fc0ef4cbc8,False
fe851419-11f5-4803-a2d3-2f4e16ca0c61,2023-02-25,902186,209094,708508,928b02d0ad444e42d51029c70b1264689db499612ed63140b1984da4e53d60a0,afa561aaf1e2cdffca7027e1cfee4a5b9fb950fa8dc470e9ca148273d98f0911,False
65d8a5ac-d3d8-4eab-8d72-7ac5dee7c62d,2023-11-01,295539,295428,701487,c06d12eb4fa5b05b010576d5b49de5dc970b044cbee972f50eddcad2d30d4eb3,a97db843f399610c156ab4685f2b4989855595b8fb320aca569854ff197bd096,False
44907ecc-4548-4d14-ace5-8623ac2c3312,2023-06-13,247827,969090,778626,99975a37568a075aea3d6ace604cfd17bae160b58695c99471b731649133ab59,e925fbceb4f715066f5f80a5239690c3430c2859e6c6cc4e57bf2bcd57978bd9,False
a39d7860-5b5e-4468-8d08-9cc9e8746929,2023-07-18,925772,270871,312726,495125fec98b965bf6bb73ca90ce4055f029d6f7886b573fe29ef856de4a4014,3a2be63779da24d82e9f3c530df2b605d1bb6701bf1b458bfd056bf466acbc60,False
1cb4a521-38f0-48fe-8fdb-11b738f59b75,2023-01-12,27277,933811,618433,0137e32f67c557ba1a5439d40cbef5c38b4c7cc83e09038f1dd13d4bf4b74418,45f0f2fdc75e311150d3953e736caed5f210669d9f660a327b29fbd3e9c15f89,False
02446e1e-77dc-41f3-adfe-7406a86a9c40,2023-01-10,106163,187731,198831,37e380485e19d1bb98844660ad6dc4a14d83e09192067efcc1e28ec0c86924c0,6e5318082299a3c73b1500dbd1f088dd12525691c88a8eacda232fa8c51e37de,False
61d8a190-1368-47d0-9b56-547107edc211,2023-09-20,484749,520400,221697,e6edee6ebe543572fef6097ca0868c1176f2ae6eb9414738c09163392501f543,7bb230760fd6f68035997a680b80b4dafa417cc64be1268e648d5d4360c65511,False
25ff5e0e-7cc5-4ca6-8720-88740889f1ce,2023-04-24,946733,243982,242965,788db9eb1ed01b4364e66e1600ead01f95313f6432bdf108eaca6e35813345b7,c1580192e5e241739da96d5aa285319bfd16f253dd1855a75ae214289cf8cdf7,False
ca8f6440-8a8a-4ed4-b03c-db12a8ddd026,2023-05-18,949511,883559,243568,2b30d51e6551bf2e2a5962ceeb8f9b71d7684937f4ad21c140bf31474a8e7931,f2809c0881948984f5a3fd923f9a02ad4a4c631d3d46f4f18bb2821b8c0b6ae4,False
9f29b448-5c8f-4037-b2b5-79a3e2e5a606,2023-03-20,218540,79411,960630,f96562d1859cabe9a4b5a4e72b295bf66cea572e7b57dd17dd85dd3620f1dfbb,6ff60484977ee109df444bd5569afdbe22521db80d6cf430592bc4a9f8afe073,True
42f54972-90d0-4425-80ed-3dbc0e74b092,2023-04-14,884993,732755,397017,7255336ecc737f37073d59325be15b0f11c1afab5e177f89e5ae88d684ddd2ca,7f91afb756e7c30daef85549a5c348fb3908707586faec4e2bca69bd18532ca7,False
6fc087be-6d6d-479b-a4cb-c6749c8e2331,2023-11-22,716744,432757,172478,c637f9b02d1800fe74b8fadd54e7263b29cf77031cf17ea9abf8f53674ce520c,7371053d856762c3679d0f109fe34b6ccd11a843d74eb2ddc8fec0ec3269e8e6,False
9bf24689-2e27-4b68-a47b-46001ee763ae,2023-01-01,322105,214585,961602,71600cda36b2d069ef5130fa68f69e309049ce93a04ffb643f43052d82918022,08c0aebe303a850e69a1250bda4c264a1971dd556e7e360c91f3250f315c7071,False
2a737a52-2540-44db-8b03-123ec0685f69,2023-06-03,551992,71672,405651,156efee2f7b1e92ab8bd56378db55268dcee16c727f20065f210cac2bfeeb962,c243b3eda89e4940c3012f5368f7608ccce77d7ee1a5e6aacbc13f07d264c7d2,False
6fcd6180-ebfa-4ffe-a192-7c59ab871823,2023-11-18,468688,513482,320088,6b754eba18f0fc9b0b4e77d1380b034c34ad068dd44c5e4e98d06e5a990676cd,c6cbb38cb966ad9f1e546c90e2c63e6c608ecec0e3337c4e91de0d158b0b21d9,False
a18f7bba-f259-4a4b-9677-6f8baa6c9bbc,2023-01-11,873155,584451,248890,7cd8b818590c9135abfadd69d4e6a9e82f8db03696a7a8b591521438a59d9b03,93bfda02ebe96ddd8607518f1b3ba4ec455b858c460870954b17a12f6d655196,False
b756af10-d0e2-4b2a-8cfd-aed67bca22e5,2023-06-01,350428,73343,196540,523d91d77639c846b162e15a556ee141571c87baa1c6af8ccffebcac330d771a,7603cc01efd598884542c1e130bdc759faaa92d7a2b31db922cb92e354cac058,False
968a4ed8-0942-42c5-bbfd-1dc5ad3687ce,2023-10-14,661343,774232,852792,7eaa8b9f31d362991bb081348583cf0d49ce2780d73c73095fc68825d71c2155,0f9f357c13ee1ea02b96f842015938fa31669f471b21726f397a9210f0cb0690,False
0c902e6a-c071-4e90-8017-178c2f4d8e58,2023-02-15,402297,392746,110716,0fe0fb0ce110d25c9efdc277a4204bb75fa44ae9dd10ab7a79487c52fea2f161,28af3a0c81c6c93d1916b6aabf0909b68472123ae6e8161111b065c99e167473,False
da098495-97db-47f0-a1d8-1535367de2a0,2023-04-19,398780,745782,492966,6ecbb448e97df2153de834a1726b7185523a938c7feb03788cd372a74c802ac7,4a370ee39b334c9524db668090e14e41f73b219ee430fab9dc69ee37e325c318,True
7b008c53-48ce-4c50-a710-c4ad9f8f65da,2023-07-18,334869,459222,261787,ab4f4b40313b4866c4ef81828f67232705e7434424ca7a3d9d11863f52d10c1d,57ee74836575ad7eb24d3df5c800d48b41c1b3b979ea0071f6263eaed906f641,False
6379ef76-1579-464f-a3a4-c9fada4ee97e,2023-03-13,343912,404513,868923,4974e76d4088ebc4c314118394b17cabb8efa71739cc78c8a84dc615fcfcdba9,897dabcd3cb54ca50f716cce06551e22ddafa48b6823037c4f1d190f5851c480,False
33334816-ae38-442b-9124-b36d59763a6e,2023-01-06,521975,371111,703238,b38385672aafe61b9f01248b90f42deaa65f62389e5c2bdce9899cb3e6821bc4,28e2f7a764cde28603eec023e5579d191d655e02982bde9a9916bd22a2ffe10e,True
fdeef63d-1eb8-4991-bfae-50495528b7d7,2023-06-26,512026,827995,532122,bf15df772b206d89b5e2ba03b9ad22b0df60606e872171fdbd8e95423c391493,0c0e9660801c7cf6abfbb026eb2dff245cbae665bf8425dc6d0ff0c77d78f9ac,False
92963d69-bcd4-420d-8b48-982e9eacd9d9,2023-10-31,343629,117391,682748,77e89204a95bf537aba00f1126ae4b84ac5fedcd0b4e73846cdd5e1df74fdb6e,6097e90e005629015b8334f8c786bdb8a76f23add4b8aad85f4d72d406958f7c,False
6202f6d3-d045-4ec6-acbc-09f5fa415bd1,2023-04-14,202989,214176,888780,e8a2236dad0c276bf81be2d54df5687603f790b0ceabde7f06d084005a9c3d2b,ce88298331bb7abce66290f505de591c586e5a6f856fcbf5acedcac075f50a9b,False
d31a0229-2b75-4628-98e9-52f2b9513c51,2023-08-29,86076,868295,542241,c5cfc21bf20f9d8b79d106dfcfe23b4ddabbeef5e27b4ff57d5f2ff901044343,340d22f1db0c17870ec581af1f7c850856edd2b0957ff2624fd91ef62e0b6f69,False
36f3de48-62ba-427d-a71c-35ae23e5de78,2023-12-08,152387,858269,970920,0131997f84ef8208e9a0aa2c8050371b4f1e641d54f97f65ba939f96df88390a,beb07998f9486ce8abafd9f0b4869f8a393c7e36b3a6cc5b1473ab27db37282e,False
71998cca-b0f5-4678-b95b-5d37113f333c,2023-02-24,913801,736825,746694,99b750c2c0784ddce3ce633acd496c184b2dbffdf4eed3e60d5da64344844471,ba9659c535085f1a096815c15d6812acf5a2d7ec757f9099db72e0ae453b26ef,False
cf2cfb0e-c90d-40bc-ab1c-636edb0f2c40,2023-03-04,692495,891103,261787,c5cfc21bf20f9d8b79d106dfcfe23b4ddabbeef5e27b4ff57d5f2ff901044343,4951b4c4bfc6d277d5bb1c0cd66982d355f37067c3fe41bb53bdfd85698fcb88,False
5fe3a1af-b5b5-4fc1-acb9-a5f2316b3664,2023-02-28,318385,598643,509113,7255336ecc737f37073d59325be15b0f11c1afab5e177f89e5ae88d684ddd2ca,9dc3fd4c698715858dbf35e81a6a0685dc5d2cdd6b54c2e44733e5c0a871a86c,False
42ebf112-6c49-48b8-842d-6975f7c752e4,2023-10-05,360142,905582,510341,9c0e1e673eb5b725a7a666d5d3f8f7022db066601177a50a09c541d8f3f76c2b,98e477c65994ce61ea1d91ca39e01969a092e203102b58128f6975ac6fdd71ab,False
1e81d861-2da3-47f1-bce6-31dd07dac727,2023-05-30,782635,263148,339578,2ce41fbf7605b501196b8f42f35e1684f861e02fe0f927400547c39f86737931,5d6f62d2091fe6cafdda9d1b26e3833029f154f91122099769639bae3faeef38,False
84267577-abbb-4d27-b7da-215f3dd77629,2023-08-13,220111,546912,708508,8032a01d1200e6c2b89a69dfeb9f9be3c6b1cb65cfbd4217903da56c98912df2,f11b8b6bcc9fd6d9c43a684be4b7a7cb2f6e6037f68371a9827ede85fe963ba7,False
8218bbb9-7aac-430c-9585-3bf809deacd7,2023-04-23,201861,176641,858074,e5957e9cbdfe7fd3cb0b009cd8c65068c0d16493a62691a1399639517ac0fc58,491e729ab3c72f8721d1d1f826bd166cc6142912f9668d5d7282079c4a421d83,False
66bf53c3-d29c-4580-aa58-5cbd3d42768b,2023-04-09,787857,854733,585941,739cb144ed3cb5fc523b85109f27574143efbead04fc270c87ca09959bbcdf7f,05c456fff531afcf08e813d83bebfc0ed9e8e7df72ae79b707de35be41225578,False
d4c08586-e191-4bee-9d96-23d04f336a3b,2023-10-30,545933,311809,959760,80a0d2fb82118e899795dc74d02f6456f66582c5ae826b80d5b4b697e62db99c,a2abdbf2ee554abea45867bbd3c6fc5c40dd7449f44d6c23fc22eaf95f8997c4,False
a39da00b-526d-4874-94ec-28a4d8670475,2023-04-30,248907,370709,487347,349045f4742a92409bff491bc6e555da53917816de15063ab2a898e4b57aa50b,63270dd0fcc91bcf9f2122e7fac72b7a4f62a269c4e71126548fd046e840c519,False
25aa7175-4cc3-4f98-adeb-88b35916d5b2,2023-06-10,225522,635126,836964,e1422069299107ab130cdc093f54d39ee16618618d88193ef5e47349a91016b2,01ebacfc374212a1a55c2c8ad1d737e64d950fc7e6b0e3f51789c679235de0cb,False
d8d906f5-e039-4d2a-816d-1caba1ee565c,2023-10-16,644426,446009,714806,f3f1b920049b233394adb2398dab82c0d76ab6216efd89700007c586869950a8,80a1f620a8b95e465e3d165d111961229d1ecf99ce7d5df1a9ce17babaad4f8e,False
f9ac8323-dae0-4ffa-869e-8b4bc99e61e7,2023-06-23,843963,349949,262592,b1731203f9f13905e6c5f2407a68a64ce2a760e091adf2c30f133e3c5ac66e51,555f424e6536b25f230b83f7d2f4346b880fbfb581642879c23909cfdcf693a7,False
9e408fed-3427-460a-b317-d83260f37eb2,2023-03-13,798340,815033,567805,c16518e7d0d652bf799a061e433dae315647771fd3bc7913a5359a5466da3905,0c21aff6bf85cf1fa29068eb802597c2ac6cc8a409c295973b4e29b3fc8cb4d4,False
7975934e-c020-461c-ab81-3e6e05955239,2023-05-31,266958,154069,968438,6b78e2ca7cc0629bb9e4d45ced3acde5f3441295af3ab3dfc9315c4ee74e7207,1d31dc5db195a902e18e663c0d185d1db03bfa620de0995b6b5f71542f795f08,False
db91ecab-d56e-431b-acc5-fbd122e1ebb3,2023-08-13,592266,459634,794754,282a1f20742eee31a6f7a5b0a4ce5abcf8683d7727b4a2148d2752f18bbd6ded,885410f5ef55df3719db04227bcd4c2d96781a1f55a57bc10849cffa2880af52,False
e61a1622-3525-4383-a9cf-8e5ebcba6a81,2023-11-27,927493,921764,821142,75713165f186e0fc3dd68c7e9a3a67b40fe3b52df2231cf27316ee41a05b95e4,575b583a0251fcb375238516e8096b8dd41689769bc3fb7dc05ea792154abffe,False
9dedb878-1e60-431f-b97e-84df1fac64a3,2023-08-12,884830,736042,443930,b748bd9563821a00c2a626c1c739a4dfe1ce8a3aadd22403b2074a4dac84bbcc,d1ccfcb12d180a179b44446a2f3c65920d19c99934c97caea214a2ab1734b6d0,False
b1803af8-f471-4f3c-8a81-a7249430c366,2023-04-10,873155,799717,772129,fb7312d3940b9947268b0ae56a714c479f751dbfab005d2635280b28f24e1042,a92dcf6869a1c03787fa808fedcf6a130b0e70ee5e55dc99b63654799d6318db,True
5163791c-573f-4933-a2fb-194dfe7e7722,2023-06-25,264179,811714,460995,24a983f0784c494092794cc330a37505e9132a07689b1a4a8c1a7388cb98986c,b2adeb4dc3df566027cd929e92c4b3299b99496e9cf9c22f38e11068c5a0dca9,False
c4f0d244-c93a-49cf-8278-f64a52b7dacb,2023-05-13,24168,116351,548761,a8ddbd0e68978fd9e66e33bbd8bd14f37ae5c6e8aab1192c66081fc1dc18e003,afa561aaf1e2cdffca7027e1cfee4a5b9fb950fa8dc470e9ca148273d98f0911,False
5f2278ed-9482-48ac-94a3-b94a01a31b53,2023-03-07,92449,351603,833309,3b995f0a9c888d5400e3daa42afa9629ce1e0bd12e8d13aad4846bd692219765,e9696184b4c3cd6432a6151bb030a79652ea34d2a14ee8f605dd60a225563bba,False
b8bb2ccb-39de-48e9-9a0a-10022ffb1eaf,2023-01-06,614825,296987,241435,f567b8e38165f6deeb40a34b27b7470c5265bdc352001dcea95bd5a4d014032d,1307dc4d20a393e46ce61981af9b1cd9af6f362da3e2e463e0486d682ba9171e,True
67ce65ab-54e3-414f-a835-ef43dc191ff4,2023-10-12,311111,858269,817414,4f6e6ae53d0fe4c523894fdddc71db9ba9f159b220981ec7806c7c378d19b993,50e6bff6a28ca00e26dd9f7c371491eb22e3666845a81dbac7ab957e7cd037dd,True
c43d02a6-8d20-4601-94f0-31904a129dfe,2023-09-30,27586,614183,465397,8676d126bbd5a69abcb2ec65b2f752d0c23441c8f377e57babd8a3d50d4899d6,ed6b71c35d1d3e68a3a9a0ebcd1ffe738262daebbb7e1112dc75c12abfb53385,True
f1565247-eb6c-4a26-a0a0-4a514f6afb27,2023-11-18,531415,601384,736924,560403cc32758aa2337c41520d11b892c37d477fb6f13e70b511af3663dcc18e,be42b6b955245220bf71ccfbb1a75026b3ea3b762fbe6fc66fe52f9003f68f08,False
9971abe9-743f-4789-a1b2-4871a1f22222,2023-02-22,163325,598643,166685,560403cc32758aa2337c41520d11b892c37d477fb6f13e70b511af3663dcc18e,e03113ab04ebec4161ff9c4483945161d042ac8e80241124151f6f1c457dc2ad,False
c015ee64-0698-4ce7-a952-26bb1b463784,2023-07-15,799491,515830,673857,71f7baa0609085cac259453bf6836f050f4eadb65e01129abc5903d5398a29f7,622c03edc493a5cfa7d4c689fc208fc28fa1f3f57e936c7ed99792b52b1dee5d,False
b8d3dee0-c6fc-44f8-bb9c-6f47c52426d4,2023-12-01,266893,897921,110716,30e8e29990b6457c1720150a823a25d1f4c0eece9f07c3c577b079e4b440de16,e2a9122dbf3575d9e6ad91629b0cf51393d7308c4cc7d20ff68da90e4c36fa51,False
48942155-c5a6-457f-a9da-021def699144,2023-04-23,726498,794085,530901,9c1defb712949353c59dbc9c69ed00550acae2ae3f197f2fb6ea0f10e8c39d96,42f38772ed3cc1187a377997f260046f76237f8c669e783c44ae6fbc3d96ff2d,False
16761371-92a6-4d74-9492-3d8d81e8eb8e,2023-09-28,67120,547940,836650,db8556675c59ffea02cf957f47c5cc4cefd73b538c6c97dd948265c6a9431eea,63f43ce00563a48fe510a63dd7e89b147732ee8c4571debcdea31726ccbc0515,False
28630f8a-3136-47c5-8bb5-8a4199fff977,2023-01-08,569329,800700,154042,7d10c902b7bbc59a1a32fe1ab0beb5ed7fef5f7d850546d9a0326202788a5e1f,6d9102e0ca9012dc6ae2e32f4cb5642ad4d436e7062aca6599db7953e9b83cf7,False
ce7969ba-c2ea-40f7-af55-d6d8f20f5fce,2023-12-19,434923,496243,268795,030111d1e458f119071fb1f07a2055662d526c33e1ce8ee1fd9bc8b421ec729b,3a2be63779da24d82e9f3c530df2b605d1bb6701bf1b458bfd056bf466acbc60,False
400e2deb-ce7f-4c9b-94ad-d0680752ee84,2023-10-23,631320,668453,378194,2e939492ed3f3985857e2885df0f7d8bd66f3a042ae7e7f8d732af5f782fa303,910737ff72342d60da75250336668d39c9e9273d1cefebe111de655949a5f747,False
d000f661-a229-4be3-ac8c-f892337cc237,2023-09-28,690892,957610,554932,a223726aa30eb464d0daba8723a4669ba7f0b2302ab82060106f3b0c3691d4f9,a53ee7c3599d07176cf6b311cf9decde16ccb7be2b6a81f6179a47c83a15a2b4,True
c928249b-eae2-4fe9-ac46-263d70901af0,2023-10-08,949410,161217,637572,199d84e4889130b66d986510971bd1b06ef988d3066eb714f200dc1f455968d2,3645766d6e4c81f95cf211a482676c606e17b4b5ad4dfb0c74a3744fe13869e3,False
f4657242-daae-466d-8041-a80207186606,2023-11-19,686696,563632,258923,981d65f18f64fc9ed32f9869c24c358dca73276006965bc479b667b6a7f9aaaa,ece36dd8c415ca26cac94aec742e4a0f1f79ae041b9b76e12ecfdb4c9f6e3a0c,False
92c1c689-53f9-4773-8c15-00d0f5d11394,2023-10-20,587867,967007,175085,781d86b1f355f01c66bfd585546202615c13d1b91686e368692ec31245499ea8,deb70e89ea2258fb1df5b10945962cf798565449bf489130ba2f5a8b301dca56,False
450e1d36-6332-4d7c-a9a2-8b0c5e87d7c6,2023-02-05,4361,957635,353025,9bc9dc56d78f1a2a30bf25503c460f69c76fd2cea1d671d68f100952c03fa634,814b1dfb70bef6f8720f99e11145091e5a7e11431c6ceec67eddbcb27d1662bc,False
e6d3e05a-7584-43ff-a2ac-6def5479b0c1,2023-02-19,66570,157106,617139,ee9c5a3996cebac973dddfe492aba6fb939fe9eed8f959e1cfac5eba7b52257a,a6fc94d39846380904eec6fb6027d88b6198af1eb169b7fdbea9adfeb1d5febc,False
7ffc53a9-d056-443e-8494-2c551158dba7,2023-06-09,221626,599754,548761,1920d6bf871781c8e9b517ea1bd674f24cef035e848955e39c86219fd41396a9,d2552cd126b1058b573b2b7ae91bc0337021d29a28143d577df45990f8ca489a,False
7ac8a5b2-7c4f-4503-a380-d38b92659072,2023-01-06,42247,299380,747392,91901794ba144a25440ab13d1614353a27bab92c8a64e86a8e6642a0921466a2,48e8a8b69272a936787c47fe35926d01a0538f3a2c3bda54d0b998e8b1988902,False
